depth,MS (e-6 SI)
1191.71,167
1191.72,166
1191.73,163
1191.74,163
1191.75,164
1191.76,161
1191.77,160
1191.78,158
1191.79,158
1191.8,156
1191.81,150
1191.82,146
1191.83,143
1191.84,141
1191.85,142
1191.86,146
1191.87,150
1191.88,153
1191.89,155
1191.9,155
1191.91,153
1191.92,152
1191.93,153
1191.94,153
1191.95,155
1191.96,155
1191.97,154
1191.98,154
1191.99,154
1192,155
1192.01,157
1192.02,161
1192.03,166
1192.04,175
1192.05,179
1192.06,180
1192.07,180
1192.08,175
1192.09,171
1192.1,170
1192.11,171
1192.12,170
1192.13,170
1192.14,167
1192.15,163
1192.16,160
1192.17,158
1192.18,160
1192.19,163
1192.2,166
1192.21,166
1192.22,166
1192.23,165
1192.24,167
1192.25,167
1192.26,165
1192.27,163
1192.28,160
1192.29,157
1192.3,156
1192.31,156
1192.32,156
1192.33,156
1192.34,152
1192.35,150
1192.36,149
1192.37,147
1192.38,147
1192.39,147
1192.4,149
1192.41,146
1192.42,153
1192.43,163
1192.44,167
1192.45,172
1192.46,171
1192.47,165
1192.48,163
1192.49,164
1192.5,167
1192.51,169
1192.52,171
1192.53,176
1192.54,181
1192.55,184
1192.56,188
1192.57,189
1192.58,195
1192.59,200
1192.6,202
1192.61,202
1192.62,196
1192.63,187
1192.64,178
1192.65,169
1192.66,162
1192.67,162
1192.68,163
1192.69,167
1192.7,172
1192.71,172
1192.72,174
1192.73,172
1192.74,169
1192.75,166
1192.76,165
1192.77,166
1192.78,166
1192.79,167
1192.8,168
1192.81,165
1192.82,167
1192.83,169
1192.84,171
1192.85,171
1192.86,173
1192.87,176
1192.88,175
1192.89,174
1192.9,172
1192.91,169
1192.92,167
1192.93,167
1192.94,167
1192.95,166
1192.96,167
1192.97,168
1192.98,168
1192.99,169
1193,169
1193.01,168
1193.02,170
1193.03,171
1193.04,171
1193.05,174
1193.06,176
1193.07,179
1193.08,183
1193.09,187
1193.1,191
1193.11,192
1193.12,193
1193.13,191
1193.14,191
1193.15,194
1193.16,204
1193.17,209
1193.18,209
1193.19,208
1193.2,203
1193.21,190
1193.22,189
1193.23,189
1193.24,191
1193.25,200
1193.26,209
1193.27,211
1193.28,210
1193.29,206
1193.3,196
1193.31,194
1193.32,195
1193.33,198
1193.34,199
1193.35,197
1193.36,195
1193.37,193
1193.38,186
1193.39,180
1193.4,177
1193.41,175
1193.42,174
1193.43,173
1193.44,173
1193.45,174
1193.46,174
1193.47,170
1193.48,169
1193.49,166
1193.5,164
1193.51,163
1193.52,164
1193.53,163
1193.54,163
1193.55,165
1193.56,168
1193.57,172
1193.58,177
1193.59,180
1193.6,184
1193.61,186
1193.62,188
1193.63,191
1193.64,193
1193.65,192
1193.66,193
1193.67,193
1193.68,196
1193.69,198
1193.7,200
1193.71,199
1193.72,193
1193.73,184
1193.74,179
1193.75,176
1193.76,173
1193.77,170
1193.78,167
1193.79,163
1193.8,159
1193.81,158
1193.82,156
1193.83,156
1193.84,158
1193.85,162
1193.86,167
1193.87,169
1193.88,170
1193.89,169
1193.9,166
1193.91,163
1193.92,161
1193.93,160
1193.94,160
1193.95,156
1193.96,152
1193.97,149
1193.98,146
1193.99,150
1194,151
1194.01,153
1194.02,155
1194.03,155
1194.04,155
1194.05,156
1194.06,156
1194.07,157
1194.08,160
1194.09,160
1194.1,157
1194.11,159
1194.12,164
1194.13,174
1194.14,179
1194.15,180
1194.16,181
1194.17,176
1194.18,167
1194.19,161
1194.2,159
1194.21,158
1194.22,159
1194.23,160
1194.24,160
1194.25,160
1194.26,155
1194.27,151
1194.28,151
1194.29,153
1194.3,156
1194.31,157
1194.32,159
1194.33,158
1194.34,154
1194.35,152
1194.36,151
1194.37,150
1194.38,149
1194.39,149
1194.4,144
1194.41,141
1194.42,132
1194.43,135
1194.44,138
1194.45,144
1194.46,153
1194.47,160
1194.48,169
1194.49,174
1194.5,170
1194.51,167
1194.52,163
1194.53,158
1194.54,154
1194.55,157
1194.56,158
1194.57,159
1194.58,159
1194.59,160
1194.6,162
1194.61,162
1194.62,163
1194.63,162
1194.64,160
1194.65,160
1194.66,161
1194.67,161
1194.68,162
1194.69,163
1194.7,164
1194.71,167
1194.72,170
1194.73,174
1194.74,177
1194.75,178
1194.76,181
1194.77,182
1194.78,189
1194.79,188
1194.8,186
1194.81,185
1194.82,176
1194.83,168
1194.84,167
1194.85,166
1194.86,165
1194.87,164
1194.88,163
1194.89,165
1194.9,169
1194.91,174
1194.92,183
1194.93,190
1194.94,192
1194.95,191
1194.96,186
1194.97,178
1194.98,173
1194.99,170
1195,167
1195.01,170
1195.02,166
1195.03,165
1195.04,165
1195.05,169
1195.06,172
1195.07,176
1195.08,178
1195.09,183
1195.1,191
1195.11,199
1195.12,210
1195.13,215
1195.14,208
1195.15,201
1195.16,195
1195.17,182
1195.18,176
1195.19,172
1195.2,171
1195.21,171
1195.22,172
1195.23,175
1195.24,177
1195.25,178
1195.26,176
1195.27,180
1195.28,177
1195.29,175
1195.3,173
1195.31,173
1195.32,173
1195.33,176
1195.34,179
1195.35,181
1195.36,184
1195.37,185
1195.38,185
1195.39,183
1195.4,179
1195.41,166
1195.42,151
1195.43,146
1195.44,146
1195.45,154
1195.46,170
1195.47,181
1195.48,184
1195.49,188
1195.5,189
1195.51,190
1195.52,190
1195.53,190
1195.54,189
1195.55,192
1195.56,190
1195.57,189
1195.58,188
1195.59,188
1195.6,187
1195.61,185
1195.62,183
1195.63,181
1195.64,180
1195.65,179
1195.66,181
1195.67,183
1195.68,183
1195.69,182
1195.7,180
1195.71,176
1195.72,173
1195.73,169
1195.74,166
1195.75,163
1195.76,161
1195.77,158
1195.78,158
1195.79,157
1195.8,158
1195.81,159
1195.82,158
1195.83,160
1195.84,160
1195.85,161
1195.86,161
1195.87,162
1195.88,163
1195.89,165
1195.9,166
1195.91,167
1195.92,166
1195.93,166
1195.94,167
1195.95,168
1195.96,169
1195.97,170
1195.98,173
1195.99,177
1196,180
1196.01,183
1196.02,180
1196.03,176
1196.04,172
1196.05,169
1196.06,165
1196.07,163
1196.08,161
1196.09,159
1196.1,158
1196.11,156
1196.12,153
1196.13,150
1196.14,149
1196.15,155
1196.16,165
1196.17,179
1196.18,193
1196.19,202
1196.2,211
1196.21,219
1196.22,223
1196.23,223
1196.24,214
1196.25,194
1196.26,174
1196.27,156
1196.28,146
1196.29,145
1196.3,147
1196.31,149
1196.32,147
1196.33,140
1196.34,136
1196.35,137
1196.36,143
1196.37,143
1196.38,147
1196.39,153
1196.4,165
1196.41,173
1196.42,181
1196.43,187
1196.44,187
1196.45,180
1196.46,171
1196.47,169
1196.48,169
1196.49,170
1196.5,169
1196.51,166
1196.52,158
1196.53,150
1196.54,146
1196.55,148
1196.56,150
1196.57,149
1196.58,151
1196.59,154
1196.6,157
1196.61,160
1196.62,164
1196.63,168
1196.64,169
1196.65,168
1196.66,168
1196.67,169
1196.68,168
1196.69,169
1196.7,169
1196.71,168
1196.72,168
1196.73,170
1196.74,170
1196.75,170
1196.76,169
1196.77,171
1196.78,175
1196.79,178
1196.8,180
1196.81,180
1196.82,181
1196.83,178
1196.84,179
1196.85,181
1196.86,181
1196.87,182
1196.88,180
1196.89,176
1196.9,175
1196.91,178
1196.92,181
1196.93,181
1196.94,180
1196.95,179
1196.96,178
1196.97,180
1196.98,184
1196.99,186
1197,187
1197.01,185
1197.02,179
1197.03,174
1197.04,174
1197.05,172
1197.06,173
1197.07,174
1197.08,175
1197.09,173
1197.1,172
1197.11,170
1197.12,171
1197.13,174
1197.14,180
1197.15,183
1197.16,183
1197.17,183
1197.18,180
1197.19,179
1197.2,184
1197.21,190
1197.22,193
1197.23,195
1197.24,196
1197.25,193
1197.26,189
1197.27,183
1197.28,177
1197.29,173
1197.3,172
1197.31,171
1197.32,173
1197.33,173
1197.34,171
1197.35,166
1197.36,164
1197.37,165
1197.38,166
1197.39,167
1197.4,168
1197.41,167
1197.42,168
1197.43,170
1197.44,169
1197.45,167
1197.46,165
1197.47,163
1197.48,164
1197.49,163
1197.5,162
1197.51,157
1197.52,154
1197.53,153
1197.54,152
1197.55,153
1197.56,155
1197.57,157
1197.58,158
1197.59,157
1197.6,161
1197.61,163
1197.62,166
1197.63,165
1197.64,165
1197.65,165
1197.66,165
1197.67,166
1197.68,165
1197.69,165
1197.7,162
1197.71,161
1197.72,162
1197.73,164
1197.74,166
1197.75,167
1197.76,166
1197.77,165
1197.78,162
1197.79,163
1197.8,168
1197.81,171
1197.82,173
1197.83,176
1197.84,175
1197.85,174
1197.86,179
1197.87,184
1197.88,185
1197.89,185
1197.9,178
1197.91,169
1197.92,161
1197.93,156
1197.94,155
1197.95,158
1197.96,160
1197.97,163
1197.98,168
1197.99,175
1198,178
1198.01,178
1198.02,176
1198.03,167
1198.04,156
1198.05,152
1198.06,149
1198.07,148
1198.08,148
1198.09,149
1198.1,150
1198.11,150
1198.12,150
1198.13,153
1198.14,154
1198.15,156
1198.16,158
1198.17,158
1198.18,158
1198.19,159
1198.2,162
1198.21,157
1198.22,160
1198.23,165
1198.24,171
1198.25,174
1198.26,179
1198.27,184
1198.28,185
1198.29,183
1198.3,181
1198.31,175
1198.32,169
1198.33,165
1198.34,164
1198.35,164
1198.36,163
1198.37,163
1198.38,162
1198.39,160
1198.4,160
1198.41,159
1198.42,159
1198.43,159
1198.44,159
1198.45,157
1198.46,156
1198.47,154
1198.48,153
1198.49,147
1198.5,135
1198.51,124
1198.52,122
1198.53,123
1198.54,127
1198.55,138
1198.56,144
1198.57,151
1198.58,160
1198.59,165
1198.6,166
1198.61,164
1198.62,159
1198.63,153
1198.64,147
1198.65,148
1198.66,151
1198.67,153
1198.68,157
1198.69,166
1198.7,172
1198.71,175
1198.72,185
1198.73,191
1198.74,189
1198.75,188
1198.76,190
1198.77,185
1198.78,178
1198.79,173
1198.8,169
1198.81,165
1198.82,163
1198.83,167
1198.84,169
1198.85,172
1198.86,175
1198.87,177
1198.88,179
1198.89,181
1198.9,180
1198.91,181
1198.92,190
1198.93,205
1198.94,212
1198.95,213
1198.96,212
1198.97,204
1198.98,189
1198.99,183
1199,180
1199.01,176
1199.02,171
1199.03,169
1199.04,169
1199.05,171
1199.06,177
1199.07,181
1199.08,183
1199.09,183
1199.1,181
1199.11,176
1199.12,173
1199.13,172
1199.14,172
1199.15,173
1199.16,173
1199.17,172
1199.18,171
1199.19,171
1199.2,169
1199.21,169
1199.22,169
1199.23,162
1199.24,163
1199.25,164
1199.26,165
1199.27,165
1199.28,165
1199.29,168
1199.3,170
1199.31,171
1199.32,172
1199.33,169
1199.34,169
1199.35,170
1199.36,170
1199.37,173
1199.38,178
1199.39,182
1199.4,184
1199.41,183
1199.42,180
1199.43,164
1199.44,157
1199.45,153
1199.46,154
1199.47,158
1199.48,166
1199.49,172
1199.5,176
1199.51,179
1199.52,182
1199.53,185
1199.54,186
1199.55,192
1199.56,196
1199.57,195
1199.58,192
1199.59,187
1199.6,176
1199.61,169
1199.62,168
1199.63,168
1199.64,171
1199.65,174
1199.66,175
1199.67,176
1199.68,176
1199.69,177
1199.7,181
1199.71,183
1199.72,189
1199.73,194
1199.74,192
1199.75,193
1199.76,194
1199.77,197
1199.78,200
1199.79,200
1199.8,201
1199.81,200
1199.82,196
1199.83,188
1199.84,186
1199.85,184
1199.86,184
1199.87,186
1199.88,188
1199.89,185
1199.9,181
1199.91,175
1199.92,164
1199.93,159
1199.94,157
1199.95,159
1199.96,171
1199.97,187
1199.98,204
1199.99,222
1200,234
1200.01,231
1200.02,222
1200.03,207
1200.04,187
1200.05,168
1200.06,159
1200.07,152
1200.08,149
1200.09,146
1200.1,144
1200.11,144
1200.12,143
1200.13,149
1200.14,154
1200.15,160
1200.16,165
1200.17,169
1200.18,170
1200.19,169
1200.2,169
1200.21,166
1200.22,164
1200.23,156
1200.24,154
1200.25,153
1200.26,152
1200.27,151
1200.28,154
1200.29,155
1200.3,159
1200.31,169
1200.32,176
1200.33,177
1200.34,175
1200.35,172
1200.36,164
1200.37,160
1200.38,159
1200.39,161
1200.4,162
1200.41,159
1200.42,157
1200.43,152
1200.44,146
1200.45,144
1200.46,144
1200.47,142
1200.48,145
1200.49,151
1200.5,152
1200.51,150
1200.52,152
1200.53,153
1200.54,152
1200.55,152
1200.56,154
1200.57,153
1200.58,153
1200.59,154
1200.6,160
1200.61,172
1200.62,176
1200.63,174
1200.64,173
1200.65,169
1200.66,166
1200.67,168
1200.68,170
1200.69,171
1200.7,169
1200.71,164
1200.72,159
1200.73,155
1200.74,155
1200.75,155
1200.76,156
1200.77,157
1200.78,157
1200.79,155
1200.8,156
1200.81,159
1200.82,159
1200.83,154
1200.84,153
1200.85,151
1200.86,151
1200.87,149
1200.88,147
1200.89,144
1200.9,143
1200.91,140
1200.92,140
1200.93,141
1200.94,143
1200.95,145
1200.96,148
1200.97,149
1200.98,148
1200.99,150
1201,152
1201.01,154
1201.02,158
1201.03,162
1201.04,164
1201.05,169
1201.06,172
1201.07,169
1201.08,168
1201.09,170
1201.1,172
1201.11,175
1201.12,184
1201.13,193
1201.14,196
1201.15,199
1201.16,200
1201.17,192
1201.18,187
1201.19,184
1201.2,181
1201.21,180
1201.22,184
1201.23,179
1201.24,177
1201.25,173
1201.26,166
1201.27,164
1201.28,163
1201.29,169
1201.3,176
1201.31,178
1201.32,177
1201.33,176
1201.34,171
1201.35,165
1201.36,163
1201.37,164
1201.38,167
1201.39,167
1201.4,168
1201.41,167
1201.42,166
1201.43,167
1201.44,167
1201.45,164
1201.46,160
1201.47,155
1201.48,158
1201.49,161
1201.5,165
1201.51,168
1201.52,172
1201.53,175
1201.54,178
1201.55,181
1201.56,181
1201.57,180
1201.58,181
1201.59,180
1201.6,180
1201.61,185
1201.62,188
1201.63,186
1201.64,187
1201.65,187
1201.66,186
1201.67,192
1201.68,200
1201.69,204
1201.7,204
1201.71,200
1201.72,191
1201.73,189
1201.74,189
1201.75,188
1201.76,189
1201.77,185
1201.78,181
1201.79,183
1201.8,186
1201.81,192
1201.82,196
1201.83,196
1201.84,192
1201.85,187
1201.86,183
1201.87,181
1201.88,178
1201.89,176
1201.9,172
1201.91,169
1201.92,168
1201.93,167
1201.94,166
1201.95,166
1201.96,169
1201.97,175
1201.98,181
1201.99,191
1202,199
1202.01,199
1202.02,195
1202.03,189
1202.04,180
1202.05,175
1202.06,175
1202.07,179
1202.08,182
1202.09,182
1202.1,179
1202.11,174
1202.12,166
1202.13,165
1202.14,173
1202.15,183
1202.16,187
1202.17,186
1202.18,182
1202.19,171
1202.2,161
1202.21,156
1202.22,155
1202.23,153
1202.24,154
1202.25,156
1202.26,160
1202.27,164
1202.28,170
1202.29,180
1202.3,195
1202.31,204
1202.32,205
1202.33,202
1202.34,195
1202.35,182
1202.36,173
1202.37,170
1202.38,165
1202.39,157
1202.4,154
1202.41,151
1202.42,148
1202.43,147
1202.44,149
1202.45,138
1202.46,124
1202.47,125
1202.48,129
1202.49,130
1202.5,139
1202.51,147
1202.52,149
1202.53,152
1202.54,158
1202.55,167
1202.56,176
1202.57,184
1202.58,186
1202.59,186
1202.6,183
1202.61,178
1202.62,182
1202.63,187
1202.64,186
1202.65,184
1202.66,182
1202.67,173
1202.68,169
1202.69,169
1202.7,170
1202.71,171
1202.72,172
1202.73,174
1202.74,177
1202.75,179
1202.76,181
1202.77,181
1202.78,176
1202.79,172
1202.8,172
1202.81,175
1202.82,181
1202.83,177
1202.84,175
1202.85,176
1202.86,178
1202.87,178
1202.88,174
1202.89,177
1202.9,177
1202.91,177
1202.92,178
1202.93,178
1202.94,177
1202.95,176
1202.96,174
1202.97,173
1202.98,172
1202.99,175
1203,179
1203.01,181
1203.02,185
1203.03,195
1203.04,201
1203.05,201
1203.06,200
1203.07,199
1203.08,193
1203.09,187
1203.1,186
1203.11,185
1203.12,183
1203.13,181
1203.14,182
1203.15,183
1203.16,188
1203.17,191
1203.18,193
1203.19,200
1203.2,204
1203.21,202
1203.22,198
1203.23,193
1203.24,185
1203.25,179
1203.26,177
1203.27,175
1203.28,173
1203.29,170
1203.3,167
1203.31,165
1203.32,164
1203.33,165
1203.34,171
1203.35,182
1203.36,188
1203.37,188
1203.38,188
1203.39,183
1203.4,171
1203.41,166
1203.42,164
1203.43,164
1203.44,167
1203.45,169
1203.46,160
1203.47,155
1203.48,151
1203.49,143
1203.5,142
1203.51,145
1203.52,140
1203.53,136
1203.54,134
1203.55,134
1203.56,136
1203.57,139
1203.58,142
1203.59,145
1203.6,147
1203.61,147
1203.62,146
1203.63,145
1203.64,143
1203.65,140
1203.66,140
1203.67,140
1203.68,141
1203.69,141
1203.7,141
1203.71,140
1203.72,139
1203.73,137
1203.74,136
1203.75,135
1203.76,134
1203.77,135
1203.78,140
1203.79,145
1203.8,150
1203.81,153
1203.82,157
1203.83,161
1203.84,158
1203.85,158
1203.86,160
1203.87,162
1203.88,166
1203.89,170
1203.9,170
1203.91,170
1203.92,169
1203.93,165
1203.94,165
1203.95,165
1203.96,168
1203.97,169
1203.98,168
1203.99,168
1204,171
1204.01,174
1204.02,182
1204.03,192
1204.04,206
1204.05,210
1204.06,209
1204.07,210
1204.08,201
1204.09,191
1204.1,188
1204.11,185
1204.12,181
1204.13,178
1204.14,181
1204.15,185
1204.16,188
1204.17,188
1204.18,188
1204.19,183
1204.2,181
1204.21,179
1204.22,183
1204.23,190
1204.24,194
1204.25,197
1204.26,198
1204.27,196
1204.28,190
1204.29,186
1204.3,183
1204.31,180
1204.32,179
1204.33,177
1204.34,178
1204.35,179
1204.36,179
1204.37,182
1204.38,181
1204.39,181
1204.4,181
1204.41,180
1204.42,179
1204.43,180
1204.44,176
1204.45,180
1204.46,179
1204.47,177
1204.48,176
1204.49,174
1204.5,173
1204.51,175
1204.52,173
1204.53,176
1204.54,178
1204.55,178
1204.56,176
1204.57,175
1204.58,177
1204.59,179
1204.6,176
1204.61,175
1204.62,173
1204.63,170
1204.64,167
1204.65,165
1204.66,164
1204.67,166
1204.68,164
1204.69,168
1204.7,170
1204.71,169
1204.72,170
1204.73,170
1204.74,170
1204.75,172
1204.76,174
1204.77,176
1204.78,177
1204.79,176
1204.8,176
1204.81,177
1204.82,176
1204.83,176
1204.84,180
1204.85,180
1204.86,179
1204.87,176
1204.88,173
1204.89,168
1204.9,169
1204.91,172
1204.92,175
1204.93,179
1204.94,183
1204.95,181
1204.96,175
1204.97,167
1204.98,159
1204.99,152
1205,150
1205.01,153
1205.02,154
1205.03,154
1205.04,155
1205.05,155
1205.06,158
1205.07,160
1205.08,162
1205.09,167
1205.1,176
1205.11,175
1205.12,173
1205.13,169
1205.14,158
1205.15,150
1205.16,149
1205.17,151
1205.18,156
1205.19,162
1205.2,164
1205.21,165
1205.22,164
1205.23,160
1205.24,160
1205.25,161
1205.26,162
1205.27,166
1205.28,176
1205.29,185
1205.3,199
1205.31,218
1205.32,230
1205.33,232
1205.34,230
1205.35,221
1205.36,204
1205.37,183
1205.38,166
1205.39,159
1205.4,156
1205.41,154
1205.42,151
1205.43,150
1205.44,157
1205.45,155
1205.46,142
1205.47,131
1205.48,129
1205.49,128
1205.5,137
1205.51,151
1205.52,160
1205.53,162
1205.54,166
1205.55,170
1205.56,172
1205.57,172
1205.58,175
1205.59,178
1205.6,179
1205.61,181
1205.62,183
1205.63,187
1205.64,190
1205.65,189
1205.66,190
1205.67,190
1205.68,186
1205.69,181
1205.7,178
1205.71,177
1205.72,176
1205.73,175
1205.74,176
1205.75,178
1205.76,179
1205.77,177
1205.78,178
1205.79,177
1205.8,179
1205.81,185
1205.82,190
1205.83,194
1205.84,199
1205.85,190
1205.86,184
1205.87,179
1205.88,173
1205.89,168
1205.9,169
1205.91,175
1205.92,189
1205.93,202
1205.94,206
1205.95,204
1205.96,197
1205.97,182
1205.98,172
1205.99,166
1206,165
1206.01,165
1206.02,168
1206.03,169
1206.04,168
1206.05,164
1206.06,166
1206.07,171
1206.08,178
1206.09,179
1206.1,176
1206.11,169
1206.12,158
1206.13,149
1206.14,147
1206.15,147
1206.16,151
1206.17,159
1206.18,166
1206.19,173
1206.2,186
1206.21,194
1206.22,192
1206.23,190
1206.24,187
1206.25,178
1206.26,170
1206.27,165
1206.28,161
1206.29,159
1206.3,159
1206.31,162
1206.32,164
1206.33,165
1206.34,165
1206.35,163
1206.36,158
1206.37,156
1206.38,155
1206.39,157
1206.4,159
1206.41,160
1206.42,161
1206.43,159
1206.44,155
1206.45,144
1206.46,136
1206.47,136
1206.48,141
1206.49,148
1206.5,161
1206.51,169
1206.52,172
1206.53,170
1206.54,171
1206.55,173
1206.56,175
1206.57,175
1206.58,178
1206.59,181
1206.6,186
1206.61,193
1206.62,201
1206.63,202
1206.64,200
1206.65,191
1206.66,184
1206.67,178
1206.68,174
1206.69,172
1206.7,171
1206.71,172
1206.72,178
1206.73,186
1206.74,196
1206.75,199
1206.76,198
1206.77,194
1206.78,183
1206.79,180
1206.8,175
1206.81,174
1206.82,174
1206.83,173
1206.84,174
1206.85,173
1206.86,181
1206.87,188
1206.88,190
1206.89,188
1206.9,185
1206.91,177
1206.92,174
1206.93,174
1206.94,174
1206.95,176
1206.96,176
1206.97,181
1206.98,194
1206.99,205
1207,209
1207.01,208
1207.02,201
1207.03,186
1207.04,172
1207.05,165
1207.06,164
1207.07,168
1207.08,173
1207.09,179
1207.1,180
1207.11,179
1207.12,174
1207.13,166
1207.14,160
1207.15,156
1207.16,154
1207.17,152
1207.18,151
1207.19,150
1207.2,149
1207.21,148
1207.22,147
1207.23,148
1207.24,148
1207.25,151
1207.26,154
1207.27,156
1207.28,156
1207.29,157
1207.3,156
1207.31,154
1207.32,152
1207.33,150
1207.34,150
1207.35,150
1207.36,151
1207.37,153
1207.38,154
1207.39,156
1207.4,157
1207.41,157
1207.42,158
1207.43,157
1207.44,155
1207.45,151
1207.46,150
1207.47,150
1207.48,148
1207.49,150
1207.5,152
1207.51,152
1207.52,153
1207.53,154
1207.54,157
1207.55,159
1207.56,161
1207.57,163
1207.58,170
1207.59,173
1207.6,173
1207.61,170
1207.62,166
1207.63,160
1207.64,158
1207.65,159
1207.66,164
1207.67,167
1207.68,168
1207.69,167
1207.7,163
1207.71,159
1207.72,159
1207.73,160
1207.74,163
1207.75,167
1207.76,175
1207.77,189
1207.78,195
1207.79,196
1207.8,194
1207.81,185
1207.82,174
1207.83,169
1207.84,170
1207.85,171
1207.86,174
1207.87,175
1207.88,177
1207.89,176
1207.9,173
1207.91,172
1207.92,172
1207.93,173
1207.94,172
1207.95,173
1207.96,173
1207.97,176
1207.98,178
1207.99,181
1208,186
1208.01,185
1208.02,181
1208.03,178
1208.04,175
1208.05,172
1208.06,171
1208.07,170
1208.08,171
1208.09,175
1208.1,182
1208.11,190
1208.12,193
1208.13,193
1208.14,191
1208.15,183
1208.16,176
1208.17,175
1208.18,179
1208.19,179
1208.2,177
1208.21,176
1208.22,171
1208.23,165
1208.24,164
1208.25,165
1208.26,169
1208.27,178
1208.28,189
1208.29,196
1208.3,197
1208.31,195
1208.32,184
1208.33,173
1208.34,164
1208.35,162
1208.36,161
1208.37,159
1208.38,159
1208.39,158
1208.4,155
1208.41,154
1208.42,154
1208.43,154
1208.44,150
1208.45,150
1208.46,151
1208.47,148
1208.48,142
1208.49,141
1208.5,141
1208.51,143
1208.52,149
1208.53,154
1208.54,159
1208.55,161
1208.56,164
1208.57,162
1208.58,163
1208.59,164
1208.6,167
1208.61,169
1208.62,169
1208.63,166
1208.64,165
1208.65,165
1208.66,164
1208.67,167
1208.68,175
1208.69,184
1208.7,190
1208.71,192
1208.72,192
1208.73,186
1208.74,179
1208.75,177
1208.76,179
1208.77,180
1208.78,182
1208.79,184
1208.8,189
1208.81,198
1208.82,209
1208.83,217
1208.84,220
1208.85,217
1208.86,202
1208.87,192
1208.88,182
1208.89,179
1208.9,179
1208.91,184
1208.92,185
1208.93,187
1208.94,187
1208.95,188
1208.96,189
1208.97,190
1208.98,191
1208.99,189
1209,185
1209.01,183
1209.02,182
1209.03,182
1209.04,185
1209.05,187
1209.06,187
1209.07,187
1209.08,187
1209.09,187
1209.1,187
1209.11,188
1209.12,188
1209.13,191
1209.14,192
1209.15,191
1209.16,188
1209.17,186
1209.18,183
1209.19,184
1209.2,187
1209.21,189
1209.22,192
1209.23,195
1209.24,195
1209.25,190
1209.26,183
1209.27,181
1209.28,176
1209.29,172
1209.3,171
1209.31,170
1209.32,169
1209.33,168
1209.34,167
1209.35,167
1209.36,166
1209.37,165
1209.38,166
1209.39,170
1209.4,175
1209.41,178
1209.42,180
1209.43,180
1209.44,176
1209.45,171
1209.46,167
1209.47,166
1209.48,166
1209.49,164
1209.5,164
1209.51,167
1209.52,170
1209.53,171
1209.54,170
1209.55,167
1209.56,163
1209.57,160
1209.58,160
1209.59,162
1209.6,163
1209.61,167
1209.62,170
1209.63,173
1209.64,174
1209.65,176
1209.66,178
1209.67,179
1209.68,181
1209.69,180
1209.7,178
1209.71,173
1209.72,169
1209.73,168
1209.74,169
1209.75,171
1209.76,172
1209.77,175
1209.78,177
1209.79,180
1209.8,189
1209.81,194
1209.82,195
1209.83,191
1209.84,190
1209.85,184
1209.86,176
1209.87,173
1209.88,173
1209.89,172
1209.9,173
1209.91,177
1209.92,185
1209.93,188
1209.94,188
1209.95,187
1209.96,185
1209.97,179
1209.98,177
1209.99,178
1210,179
1210.01,177
1210.02,181
1210.03,184
1210.04,185
1210.05,185
1210.06,183
1210.07,180
1210.08,180
1210.09,181
1210.1,179
1210.11,179
1210.12,179
1210.13,177
1210.14,173
1210.15,175
1210.16,174
1210.17,169
1210.18,166
1210.19,163
1210.2,158
1210.21,155
1210.22,155
1210.23,155
1210.24,153
1210.25,149
1210.26,149
1210.27,148
1210.28,146
1210.29,146
1210.3,148
1210.31,148
1210.32,146
1210.33,146
1210.34,147
1210.35,145
1210.36,142
1210.37,140
1210.38,137
1210.39,132
1210.4,128
1210.41,124
1210.42,122
1210.43,122
1210.44,124
1210.45,128
1210.46,132
1210.47,146
1210.48,168
1210.49,191
1210.5,201
1210.51,207
1210.52,211
1210.53,216
1210.54,218
1210.55,221
1210.56,220
1210.57,215
1210.58,210
1210.59,204
1210.6,188
1210.61,181
1210.62,162
1210.63,154
1210.64,152
1210.65,155
1210.66,158
1210.67,166
1210.68,171
1210.69,176
1210.7,181
1210.71,185
1210.72,184
1210.73,186
1210.74,188
1210.75,186
1210.76,182
1210.77,181
1210.78,179
1210.79,179
1210.8,179
1210.81,179
1210.82,179
1210.83,177
1210.84,173
1210.85,172
1210.86,170
1210.87,169
1210.88,168
1210.89,166
1210.9,164
1210.91,161
1210.92,159
1210.93,160
1210.94,161
1210.95,163
1210.96,165
1210.97,168
1210.98,171
1210.99,171
1211,170
1211.01,171
1211.02,174
1211.03,176
1211.04,178
1211.05,177
1211.06,174
1211.07,168
1211.08,162
1211.09,157
1211.1,154
1211.11,155
1211.12,157
1211.13,160
1211.14,162
1211.15,163
1211.16,164
1211.17,165
1211.18,167
1211.19,174
1211.2,179
1211.21,180
1211.22,178
1211.23,174
1211.24,167
1211.25,162
1211.26,161
1211.27,161
1211.28,164
1211.29,167
1211.3,169
1211.31,169
1211.32,168
1211.33,168
1211.34,171
1211.35,173
1211.36,176
1211.37,178
1211.38,180
1211.39,184
1211.4,188
1211.41,184
1211.42,180
1211.43,174
1211.44,170
1211.45,171
1211.46,166
1211.47,164
1211.48,162
1211.49,163
1211.5,165
1211.51,169
1211.52,170
1211.53,167
1211.54,164
1211.55,161
1211.56,161
1211.57,161
1211.58,162
1211.59,165
1211.6,167
1211.61,168
1211.62,167
1211.63,165
1211.64,163
1211.65,164
1211.66,165
1211.67,168
1211.68,168
1211.69,165
1211.7,160
1211.71,160
1211.72,158
1211.73,159
